Emissão;CTRC;Cliente;Peso;Remetente;C. Pedido;Destinatário;Valor Nota;CFOP;CST;Frete Valor;BC ST;Alíquota ICMSST;ICMS ST
16/02/2026;113254;LACTALIS COMERCIO E DISTRIBUICAO - BA;1661.1200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284676;SENDAS DISTRIBUIDORA SA;20973.00;6352;060 - ICMS cobrado por substituição tributária;1.764,63;2.005,26;1200;24063
16/02/2026;113255;LACTALIS COMERCIO E DISTRIBUICAO - BA;97.6500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284676;WMS SUPERMERCADOS DO BRASIL LTDA;1318.32;6352;060 - ICMS cobrado por substituição tributária;10373;11788;1200;1415
16/02/2026;113256;ITAMBE COMERCIO E DISTRIBUICAO - BA;1029.0500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284676;SENDAS DISTRIBUIDORA SA;8878.58;6352;060 - ICMS cobrado por substituição tributária;1.093,19;1.242,26;1200;14907
16/02/2026;113257;ITAMBE COMERCIO E DISTRIBUICAO - BA;249.7500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284676;WMS SUPERMERCADOS DO BRASIL LTDA;2470.52;6352;060 - ICMS cobrado por substituição tributária;26531;30149;1200;3618
16/02/2026;113258;ITAMBE COMERCIO E DISTRIBUICAO - BA;232.7200;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284676;MATEUS SUPERMERCADOS SA;3235.68;6352;060 - ICMS cobrado por substituição tributária;24722;28093;1200;3371
16/02/2026;113259;LACTALIS COMERCIO E DISTRIBUICAO - BA;1554.2200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284679;SENDAS DISTRIBUIDORA SA;23111.54;6352;060 - ICMS cobrado por substituição tributária;1.750,15;1.988,81;1200;23866
16/02/2026;113260;ITAMBE COMERCIO E DISTRIBUICAO - BA;1318.6600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284679;SENDAS DISTRIBUIDORA SA;11741.58;6352;060 - ICMS cobrado por substituição tributária;1.484,86;1.687,34;1200;20248
16/02/2026;113261;ITAMBE COMERCIO E DISTRIBUICAO - BA;212.3100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284679;MATEUS SUPERMERCADOS SA;2882.78;6352;060 - ICMS cobrado por substituição tributária;23908;27168;1200;3260
16/02/2026;113262;LACTALIS COMERCIO E DISTRIBUICAO - BA;370.2500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284677;ATACADAO SA;3879.12;6352;060 - ICMS cobrado por substituição tributária;38156;43359;1200;5203
16/02/2026;113263;LACTALIS COMERCIO E DISTRIBUICAO - BA;980.9400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284677;ATAKAREJO DIST DE ALIM E BEB SA;14401.00;6352;060 - ICMS cobrado por substituição tributária;1.010,91;1.148,76;1200;13785
16/02/2026;113264;LACTALIS COMERCIO E DISTRIBUICAO - BA;860.1600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284677;ATAKAREJO DIST DE ALIM E BEB SA;9718.64;6352;060 - ICMS cobrado por substituição tributária;88647;1.007,35;1200;12088
16/02/2026;113265;ITAMBE COMERCIO E DISTRIBUICAO - BA;352.0100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284677;ATACADAO SA;3453.44;6352;060 - ICMS cobrado por substituição tributária;36277;41224;1200;4947
16/02/2026;113266;ITAMBE COMERCIO E DISTRIBUICAO - BA;540.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284677;ATAKAREJO DIST DE ALIM E BEB SA;7619.98;6352;060 - ICMS cobrado por substituição tributária;55712;63309;1200;7597
16/02/2026;113267;ITAMBE COMERCIO E DISTRIBUICAO - BA;267.2100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284677;ATAKAREJO DIST DE ALIM E BEB SA;2930.04;6352;060 - ICMS cobrado por substituição tributária;27536;31291;1200;3755
16/02/2026;113268;LACTALIS COMERCIO E DISTRIBUICAO - BA;28.8200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284678;SENDAS DISTRIBUIDORA SA;1109.11;6352;060 - ICMS cobrado por substituição tributária;3259;3703;1200;444
16/02/2026;113269;LACTALIS COMERCIO E DISTRIBUICAO - BA;2368.3800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284678;SENDAS DISTRIBUIDORA SA;39591.95;6352;060 - ICMS cobrado por substituição tributária;2.678,58;3.043,84;1200;36526
16/02/2026;113270;ITAMBE COMERCIO E DISTRIBUICAO - BA;674.5500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284678;SENDAS DISTRIBUIDORA SA;6440.08;6352;060 - ICMS cobrado por substituição tributária;76289;86692;1200;10403
16/02/2026;113271;LACTALIS COMERCIO E DISTRIBUICAO - BA;352.1600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284675;SENDAS DISTRIBUIDORA SA;4180.48;6352;060 - ICMS cobrado por substituição tributária;42804;48641;1200;5837
16/02/2026;113272;LACTALIS COMERCIO E DISTRIBUICAO - BA;136.3100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA;1454.06;6352;060 - ICMS cobrado por substituição tributária;16567;18826;1200;2259
16/02/2026;113273;LACTALIS COMERCIO E DISTRIBUICAO - BA;339.8400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA;3807.60;6352;060 - ICMS cobrado por substituição tributária;41305;46938;1200;5633
16/02/2026;113274;LACTALIS COMERCIO E DISTRIBUICAO - BA;1109.2200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;13314.12;6352;060 - ICMS cobrado por substituição tributária;1.348,17;1.532,01;1200;18384
16/02/2026;113275;ITAMBE COMERCIO E DISTRIBUICAO - BA;272.4700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284675;SENDAS DISTRIBUIDORA SA;2280.97;6352;060 - ICMS cobrado por substituição tributária;33117;37633;1200;4516
16/02/2026;113276;ITAMBE COMERCIO E DISTRIBUICAO - BA;223.2400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA;2902.68;6352;060 - ICMS cobrado por substituição tributária;27132;30832;1200;3700
16/02/2026;113277;ITAMBE COMERCIO E DISTRIBUICAO - BA;317.0800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA;4036.01;6352;060 - ICMS cobrado por substituição tributária;38539;43794;1200;5255
16/02/2026;113278;ITAMBE COMERCIO E DISTRIBUICAO - BA;475.9800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284675;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;6559.42;6352;060 - ICMS cobrado por substituição tributária;57854;65743;1200;7889
16/02/2026;113317;ITAMBE COMERCIO E DISTRIBUICAO - BA;2893.3800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53284680;DISTRIBUIDORA TIO LUIZ LTDA;25684.68;6352;060 - ICMS cobrado por substituição tributária;3.921,34;4.456,07;1200;53473
20/02/2026;113562;ITAMBE COMERCIO E DISTRIBUICAO - BA;507.6600;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;MATEUS SUPERMERCADOS SA;5775.20;6352;060 - ICMS cobrado por substituição tributária;89050;1.011,93;1200;12143
20/02/2026;113564;LACTALIS COMERCIO E DISTRIBUICAO - BA;649.1100;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATACADAO SA;5605.44;6352;060 - ICMS cobrado por substituição tributária;1.779,10;2.021,70;1200;24260
23/02/2026;113570;LACTALIS COMERCIO E DISTRIBUICAO - BA;967.5500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300913;ATACADAO SA;8759.68;6352;060 - ICMS cobrado por substituição tributária;97443;1.107,31;1200;13288
23/02/2026;113571;LACTALIS COMERCIO E DISTRIBUICAO - BA;1145.8800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300913;MATEUS SUPERMERCADOS SA;12390.20;6352;060 - ICMS cobrado por substituição tributária;1.154,01;1.311,38;1200;15737
23/02/2026;113573;ITAMBE COMERCIO E DISTRIBUICAO - BA;770.8400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300913;ATACADAO SA;7782.06;6352;060 - ICMS cobrado por substituição tributária;77629;88215;1200;10586
23/02/2026;113574;ITAMBE COMERCIO E DISTRIBUICAO - BA;565.3800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300913;MATEUS SUPERMERCADOS SA;7911.72;6352;060 - ICMS cobrado por substituição tributária;56938;64702;1200;7764
23/02/2026;113579;LACTALIS COMERCIO E DISTRIBUICAO - BA;562.8800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300917;SENDAS DISTRIBUIDORA SA;14835.34;6352;060 - ICMS cobrado por substituição tributária;68510;77852;1200;9342
23/02/2026;113580;LACTALIS COMERCIO E DISTRIBUICAO - BA;730.9700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300917;SENDAS DISTRIBUIDORA SA;15439.10;6352;060 - ICMS cobrado por substituição tributária;88970;1.011,02;1200;12132
23/02/2026;113581;LACTALIS COMERCIO E DISTRIBUICAO - BA;799.2300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300917;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;8587.60;6352;060 - ICMS cobrado por substituição tributária;97276;1.105,41;1200;13265
23/02/2026;113582;ITAMBE COMERCIO E DISTRIBUICAO - BA;206.3800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300917;SENDAS DISTRIBUIDORA SA;2376.18;6352;060 - ICMS cobrado por substituição tributária;25119;28544;1200;3425
23/02/2026;113583;ITAMBE COMERCIO E DISTRIBUICAO - BA;247.1600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300917;SENDAS DISTRIBUIDORA SA;2714.42;6352;060 - ICMS cobrado por substituição tributária;30083;34185;1200;4102
23/02/2026;113584;ITAMBE COMERCIO E DISTRIBUICAO - BA;307.7400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300917;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;3105.90;6352;060 - ICMS cobrado por substituição tributária;37457;42565;1200;5108
23/02/2026;113595;LACTALIS COMERCIO E DISTRIBUICAO - BA;477.9100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300912;ATACADAO SA;4065.84;6352;060 - ICMS cobrado por substituição tributária;47822;54343;1200;6521
23/02/2026;113596;LACTALIS COMERCIO E DISTRIBUICAO - BA;1204.4700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300912;ATAKAREJO DIST DE ALIM E BEB SA;14959.58;6352;060 - ICMS cobrado por substituição tributária;1.205,25;1.369,60;1200;16435
23/02/2026;113597;ITAMBE COMERCIO E DISTRIBUICAO - BA;404.0300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300912;ATACADAO SA;4437.66;6352;060 - ICMS cobrado por substituição tributária;40430;45943;1200;5513
23/02/2026;113598;ITAMBE COMERCIO E DISTRIBUICAO - BA;570.5000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300912;SELMA PRADO FONTES COM DE ALIM LTDA;8744.88;6352;060 - ICMS cobrado por substituição tributária;57086;64870;1200;7784
23/02/2026;113599;ITAMBE COMERCIO E DISTRIBUICAO - BA;150.3000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300912;CASA DA BAVIERA LTDA;2608.80;6352;060 - ICMS cobrado por substituição tributária;15040;17091;1200;2051
23/02/2026;113600;ITAMBE COMERCIO E DISTRIBUICAO - BA;664.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300912;ATAKAREJO DIST DE ALIM E BEB SA;6774.89;6352;060 - ICMS cobrado por substituição tributária;66505;75574;1200;9069
23/02/2026;113602;LACTALIS COMERCIO E DISTRIBUICAO - BA;135.8700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300914;MATEUS SUPERMERCADOS SA;1137.66;6352;060 - ICMS cobrado por substituição tributária;16824;19118;1200;2294
23/02/2026;113603;LACTALIS COMERCIO E DISTRIBUICAO - BA;290.0600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA;3073.85;6352;060 - ICMS cobrado por substituição tributária;35918;40816;1200;4898
23/02/2026;113604;LACTALIS COMERCIO E DISTRIBUICAO - BA;385.9400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA;3400.47;6352;060 - ICMS cobrado por substituição tributária;47788;54305;1200;6517
23/02/2026;113605;LACTALIS COMERCIO E DISTRIBUICAO - BA;741.1800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;9379.76;6352;060 - ICMS cobrado por substituição tributária;91776;1.042,91;1200;12515
23/02/2026;113606;ITAMBE COMERCIO E DISTRIBUICAO - BA;100.7100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;SENDAS DISTRIBUIDORA SA;1304.84;6352;060 - ICMS cobrado por substituição tributária;12471;14172;1200;1701
23/02/2026;113607;ITAMBE COMERCIO E DISTRIBUICAO - BA;106.8800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;MATEUS SUPERMERCADOS SA;3176.36;6352;060 - ICMS cobrado por substituição tributária;13234;15039;1200;1805
23/02/2026;113608;ITAMBE COMERCIO E DISTRIBUICAO - BA;184.0700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;DISTRIBUIDORA TIO LUIZ LTDA;3732.74;6352;060 - ICMS cobrado por substituição tributária;22792;25900;1200;3108
23/02/2026;113609;ITAMBE COMERCIO E DISTRIBUICAO - BA;232.4000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA;2623.39;6352;060 - ICMS cobrado por substituição tributária;28777;32701;1200;3924
23/02/2026;113610;ITAMBE COMERCIO E DISTRIBUICAO - BA;238.5000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA;2737.33;6352;060 - ICMS cobrado por substituição tributária;29533;33560;1200;4027
23/02/2026;113611;ITAMBE COMERCIO E DISTRIBUICAO - BA;405.4300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300914;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;4590.99;6352;060 - ICMS cobrado por substituição tributária;50203;57049;1200;6846
23/02/2026;113612;LACTALIS COMERCIO E DISTRIBUICAO - BA;392.9200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300916;SENDAS DISTRIBUIDORA SA;9418.60;6352;060 - ICMS cobrado por substituição tributária;47644;54141;1200;6497
23/02/2026;113613;LACTALIS COMERCIO E DISTRIBUICAO - BA;431.4300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300916;WMS SUPERMERCADOS DO BRASIL LTDA;3935.56;6352;060 - ICMS cobrado por substituição tributária;52316;59450;1200;7134
23/02/2026;113614;LACTALIS COMERCIO E DISTRIBUICAO - BA;821.9800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300916;MATEUS SUPERMERCADOS SA;10831.92;6352;060 - ICMS cobrado por substituição tributária;99670;1.132,61;1200;13591
23/02/2026;113615;ITAMBE COMERCIO E DISTRIBUICAO - BA;78.5400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300916;SENDAS DISTRIBUIDORA SA;1017.12;6352;060 - ICMS cobrado por substituição tributária;9524;10823;1200;1299
23/02/2026;113616;ITAMBE COMERCIO E DISTRIBUICAO - BA;401.7700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300916;WMS SUPERMERCADOS DO BRASIL LTDA;4228.34;6352;060 - ICMS cobrado por substituição tributária;48717;55360;1200;6643
23/02/2026;113617;ITAMBE COMERCIO E DISTRIBUICAO - BA;738.3700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300916;MATEUS SUPERMERCADOS SA;11561.58;6352;060 - ICMS cobrado por substituição tributária;89532;1.017,41;1200;12209
23/02/2026;113620;LACTALIS COMERCIO E DISTRIBUICAO - BA;1403.2400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300915;SENDAS DISTRIBUIDORA SA;22829.23;6352;060 - ICMS cobrado por substituição tributária;1.671,46;1.899,39;1200;22793
23/02/2026;113621;LACTALIS COMERCIO E DISTRIBUICAO - BA;722.7800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300915;ATAKAREJO DIST DE ALIM E BEB SA;6998.27;6352;060 - ICMS cobrado por substituição tributária;86096;97836;1200;11740
23/02/2026;113622;ITAMBE COMERCIO E DISTRIBUICAO - BA;555.9100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300915;SENDAS DISTRIBUIDORA SA;6226.82;6352;060 - ICMS cobrado por substituição tributária;66216;75245;1200;9029
23/02/2026;113623;ITAMBE COMERCIO E DISTRIBUICAO - BA;234.6500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53300915;ATAKAREJO DIST DE ALIM E BEB SA;2196.27;6352;060 - ICMS cobrado por substituição tributária;27951;31763;1200;3812
26/02/2026;113929;ITAMBE COMERCIO E DISTRIBUICAO - BA;251.4800;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESCARGA;ATAKAREJO DIST DE ALIM E BEB SA;2421.60;6352;060 - ICMS cobrado por substituição tributária;23482;26684;1200;3202
26/02/2026;113931;LACTALIS COMERCIO E DISTRIBUICAO - BA;1374.2400;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;CENCOSUD BRASIL COMERCIAL LTDA CENCOSUD BRASIL COMERCIAL LTD;15162.54;6352;060 - ICMS cobrado por substituição tributária;1.843,72;2.095,14;1200;25142
27/02/2026;113988;ITAMBE COMERCIO E DISTRIBUICAO - BA;475.9800;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;6559.42;6352;060 - ICMS cobrado por substituição tributária;1.432,58;1.627,93;1200;19535
27/02/2026;113990;LACTALIS COMERCIO E DISTRIBUICAO - BA;1109.2200;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;13314.12;6352;060 - ICMS cobrado por substituição tributária;1.662,80;1.889,55;1200;22675
02/03/2026;114009;LACTALIS COMERCIO E DISTRIBUICAO - BA;679.2000;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320105;SENDAS DISTRIBUIDORA SA;8578.54;6352;060 - ICMS cobrado por substituição tributária;88166;1.001,89;1200;12023
02/03/2026;114010;LACTALIS COMERCIO E DISTRIBUICAO - BA;403.5500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320105;MATEUS SUPERMERCADOS SA;3706.40;6352;060 - ICMS cobrado por substituição tributária;52386;59530;1200;7144
02/03/2026;114011;LACTALIS COMERCIO E DISTRIBUICAO - BA;489.8700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320105;ATAKAREJO DIST DE ALIM E BEB SA;5566.31;6352;060 - ICMS cobrado por substituição tributária;63588;72259;1200;8671
02/03/2026;114012;LACTALIS COMERCIO E DISTRIBUICAO - BA;700.6300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320105;ATAKAREJO DIST DE ALIM E BEB SA;9401.04;6352;060 - ICMS cobrado por substituição tributária;90947;1.033,49;1200;12402
02/03/2026;114013;ITAMBE COMERCIO E DISTRIBUICAO - BA;110.2200;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320105;SENDAS DISTRIBUIDORA SA;1117.56;6352;060 - ICMS cobrado por substituição tributária;14309;16260;1200;1951
02/03/2026;114014;ITAMBE COMERCIO E DISTRIBUICAO - BA;154.1700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320105;MATEUS SUPERMERCADOS SA;2309.54;6352;060 - ICMS cobrado por substituição tributária;20012;22741;1200;2729
02/03/2026;114015;ITAMBE COMERCIO E DISTRIBUICAO - BA;134.5500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320105;ATAKAREJO DIST DE ALIM E BEB SA;1633.16;6352;060 - ICMS cobrado por substituição tributária;17466;19848;1200;2382
02/03/2026;114016;ITAMBE COMERCIO E DISTRIBUICAO - BA;348.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320105;ATAKAREJO DIST DE ALIM E BEB SA;3931.16;6352;060 - ICMS cobrado por substituição tributária;45254;51425;1200;6171
02/03/2026;114017;ITAMBE COMERCIO E DISTRIBUICAO - BA;1423.6600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53319579;ATACADAO SA;38402.00;6352;060 - ICMS cobrado por substituição tributária;1.528,60;1.737,05;1200;20845
02/03/2026;114018;ITAMBE COMERCIO E DISTRIBUICAO - BA;711.8300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53319579;ATACADAO SA;19201.00;6352;060 - ICMS cobrado por substituição tributária;76430;86852;1200;10422
02/03/2026;114019;ITAMBE COMERCIO E DISTRIBUICAO - BA;711.8300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53319579;WMS SUPERMERCADOS DO BRASIL LTDA;19201.00;6352;060 - ICMS cobrado por substituição tributária;76430;86852;1200;10422
02/03/2026;114020;ITAMBE COMERCIO E DISTRIBUICAO - BA;1099.5800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320102;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;13492.32;6352;060 - ICMS cobrado por substituição tributária;1.186,22;1.347,98;1200;16176
02/03/2026;114021;ITAMBE COMERCIO E DISTRIBUICAO - BA;300.2400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320102;ATAKAREJO DIST DE ALIM E BEB SA;2845.52;6352;060 - ICMS cobrado por substituição tributária;32388;36805;1200;4417
02/03/2026;114022;LACTALIS COMERCIO E DISTRIBUICAO - BA;1266.4400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320102;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;18083.24;6352;060 - ICMS cobrado por substituição tributária;1.366,25;1.552,56;1200;18631
02/03/2026;114023;LACTALIS COMERCIO E DISTRIBUICAO - BA;554.0500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320102;ATAKAREJO DIST DE ALIM E BEB SA;7484.60;6352;060 - ICMS cobrado por substituição tributária;59771;67922;1200;8151
02/03/2026;114035;LACTALIS COMERCIO E DISTRIBUICAO - BA;1479.0400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320039;SENDAS DISTRIBUIDORA SA;21684.54;6352;060 - ICMS cobrado por substituição tributária;1.431,55;1.626,76;1200;19521
02/03/2026;114036;LACTALIS COMERCIO E DISTRIBUICAO - BA;232.8800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320039;ATACADAO SA;2327.92;6352;060 - ICMS cobrado por substituição tributária;22542;25616;1200;3074
02/03/2026;114037;LACTALIS COMERCIO E DISTRIBUICAO - BA;1219.4700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320039;SENDAS DISTRIBUIDORA SA;21350.08;6352;060 - ICMS cobrado por substituição tributária;1.180,31;1.341,26;1200;16095
02/03/2026;114038;ITAMBE COMERCIO E DISTRIBUICAO - BA;285.9500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320039;SENDAS DISTRIBUIDORA SA;2844.94;6352;060 - ICMS cobrado por substituição tributária;27675;31449;1200;3774
02/03/2026;114039;ITAMBE COMERCIO E DISTRIBUICAO - BA;173.6700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320039;ATACADAO SA;1848.56;6352;060 - ICMS cobrado por substituição tributária;16810;19102;1200;2292
02/03/2026;114040;ITAMBE COMERCIO E DISTRIBUICAO - BA;198.4100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320039;SENDAS DISTRIBUIDORA SA;1956.52;6352;060 - ICMS cobrado por substituição tributária;19204;21823;1200;2619
02/03/2026;114054;LACTALIS COMERCIO E DISTRIBUICAO - BA;193.6200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320103;WMS SUPERMERCADOS DO BRASIL LTDA;1898.52;6352;060 - ICMS cobrado por substituição tributária;21245;24142;1200;2897
02/03/2026;114055;LACTALIS COMERCIO E DISTRIBUICAO - BA;1594.4100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320103;ATAKAREJO DIST DE ALIM E BEB SA;29322.02;6352;060 - ICMS cobrado por substituição tributária;1.749,61;1.988,19;1200;23858
02/03/2026;114056;ITAMBE COMERCIO E DISTRIBUICAO - BA;191.3000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320103;WMS SUPERMERCADOS DO BRASIL LTDA;2075.48;6352;060 - ICMS cobrado por substituição tributária;20993;23856;1200;2863
02/03/2026;114057;ITAMBE COMERCIO E DISTRIBUICAO - BA;1186.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320103;ATAKAREJO DIST DE ALIM E BEB SA;17472.10;6352;060 - ICMS cobrado por substituição tributária;1.302,12;1.479,68;1200;17756
02/03/2026;114079;LACTALIS COMERCIO E DISTRIBUICAO - BA;937.1300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320101;SENDAS DISTRIBUIDORA SA;13655.18;6352;060 - ICMS cobrado por substituição tributária;93126;1.058,25;1200;12699
02/03/2026;114080;LACTALIS COMERCIO E DISTRIBUICAO - BA;604.3500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320101;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;8614.62;6352;060 - ICMS cobrado por substituição tributária;60058;68248;1200;8190
02/03/2026;114081;ITAMBE COMERCIO E DISTRIBUICAO - BA;203.3900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320101;MERCANTIL RODRIGUES COMERCIAL LTDA;2158.86;6352;060 - ICMS cobrado por substituição tributária;20214;22970;1200;2756
