Emissão;CTRC;Cliente;Peso;Remetente;C. Pedido;Destinatário;Valor Nota;CFOP;CST;Frete Valor;BC ST;Alíquota ICMSST;ICMS ST
02/03/2026;114082;ITAMBE COMERCIO E DISTRIBUICAO - BA;199.9900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320101;SENDAS DISTRIBUIDORA SA;2009.78;6352;060 - ICMS cobrado por substituição tributária;19875;22585;1200;2710
02/03/2026;114083;ITAMBE COMERCIO E DISTRIBUICAO - BA;224.8600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320101;MATEUS SUPERMERCADOS SA;3701.64;6352;060 - ICMS cobrado por substituição tributária;22348;25395;1200;3047
02/03/2026;114084;ITAMBE COMERCIO E DISTRIBUICAO - BA;1326.1800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320101;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;13722.57;6352;060 - ICMS cobrado por substituição tributária;1.317,91;1.497,63;1200;17972
02/03/2026;114085;LACTALIS COMERCIO E DISTRIBUICAO - BA;1369.0200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320040;ATACADAO SA;13276.04;6352;060 - ICMS cobrado por substituição tributária;1.341,74;1.524,70;1200;18296
02/03/2026;114086;LACTALIS COMERCIO E DISTRIBUICAO - BA;1032.7900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320040;SENDAS DISTRIBUIDORA SA;14150.32;6352;060 - ICMS cobrado por substituição tributária;1.012,20;1.150,23;1200;13803
02/03/2026;114087;LACTALIS COMERCIO E DISTRIBUICAO - BA;701.8100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53320040;MATEUS SUPERMERCADOS SA;7650.60;6352;060 - ICMS cobrado por substituição tributária;68784;78164;1200;9380
02/03/2026;114088;ITAMBE COMERCIO E DISTRIBUICAO - BA;125.2500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320040;ATACADAO SA;1407.76;6352;060 - ICMS cobrado por substituição tributária;12275;13949;1200;1674
02/03/2026;114089;ITAMBE COMERCIO E DISTRIBUICAO - BA;102.0900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320040;SENDAS DISTRIBUIDORA SA;1005.20;6352;060 - ICMS cobrado por substituição tributária;10006;11370;1200;1364
02/03/2026;114090;ITAMBE COMERCIO E DISTRIBUICAO - BA;213.7500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53320040;MATEUS SUPERMERCADOS SA;2694.68;6352;060 - ICMS cobrado por substituição tributária;20951;23808;1200;2857
04/03/2026;114228;ITAMBE COMERCIO E DISTRIBUICAO - BA;1186.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA;17472.10;6352;060 - ICMS cobrado por substituição tributária;1.398,64;1.589,36;1200;19072
04/03/2026;114230;LACTALIS COMERCIO E DISTRIBUICAO - BA;1594.4100;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA;29322.02;6352;060 - ICMS cobrado por substituição tributária;2.872,75;3.264,49;1200;39174
05/03/2026;114245;ITAMBE COMERCIO E DISTRIBUICAO - BA;1499.8300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53319580;WMB SUPERMERCADOS DO BRASIL LTDA;27983.40;6352;060 - ICMS cobrado por substituição tributária;1.718,05;1.952,33;1200;23428
05/03/2026;114246;ITAMBE COMERCIO E DISTRIBUICAO - BA;1169.0300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53319580;SLPPB ALIMENTACOES LTDA;16889.64;6352;060 - ICMS cobrado por substituição tributária;1.339,12;1.521,73;1200;18261
09/03/2026;114332;LACTALIS COMERCIO E DISTRIBUICAO - BA;792.9900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337981;ATACADAO SA;7620.88;6352;060 - ICMS cobrado por substituição tributária;86224;97982;1200;11758
09/03/2026;114333;LACTALIS COMERCIO E DISTRIBUICAO - BA;95.8900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337981;SENDAS DISTRIBUIDORA SA;3929.52;6352;060 - ICMS cobrado por substituição tributária;10426;11848;1200;1422
09/03/2026;114334;LACTALIS COMERCIO E DISTRIBUICAO - BA;663.7300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337981;MATEUS SUPERMERCADOS SA;6594.44;6352;060 - ICMS cobrado por substituição tributária;72168;82009;1200;9841
09/03/2026;114335;LACTALIS COMERCIO E DISTRIBUICAO - BA;1467.9800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337981;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;17081.82;6352;060 - ICMS cobrado por substituição tributária;1.596,18;1.813,84;1200;21766
09/03/2026;114336;ITAMBE COMERCIO E DISTRIBUICAO - BA;174.4600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53337981;ATACADAO SA;1866.04;6352;060 - ICMS cobrado por substituição tributária;18969;21556;1200;2587
09/03/2026;114338;LACTALIS COMERCIO E DISTRIBUICAO - BA;744.8400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337984;SENDAS DISTRIBUIDORA SA;13572.05;6352;060 - ICMS cobrado por substituição tributária;94923;1.078,67;1200;12944
09/03/2026;114339;LACTALIS COMERCIO E DISTRIBUICAO - BA;394.6100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337984;ATACADAO SA;3727.36;6352;060 - ICMS cobrado por substituição tributária;50290;57148;1200;6858
09/03/2026;114340;LACTALIS COMERCIO E DISTRIBUICAO - BA;174.1300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337984;SENDAS DISTRIBUIDORA SA;10261.96;6352;060 - ICMS cobrado por substituição tributária;22191;25217;1200;3026
09/03/2026;114341;LACTALIS COMERCIO E DISTRIBUICAO - BA;1198.3500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337984;ATAKAREJO DIST DE ALIM E BEB SA;13427.72;6352;060 - ICMS cobrado por substituição tributária;1.527,20;1.735,45;1200;20825
09/03/2026;114342;ITAMBE COMERCIO E DISTRIBUICAO - BA;214.0600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53337984;ATACADAO SA;2382.74;6352;060 - ICMS cobrado por substituição tributária;27280;31000;1200;3720
09/03/2026;114344;LACTALIS COMERCIO E DISTRIBUICAO - BA;317.0700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337982;SENDAS DISTRIBUIDORA SA;8504.84;6352;060 - ICMS cobrado por substituição tributária;35565;40415;1200;4850
09/03/2026;114345;LACTALIS COMERCIO E DISTRIBUICAO - BA;292.8900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337982;WMS SUPERMERCADOS DO BRASIL LTDA;2696.80;6352;060 - ICMS cobrado por substituição tributária;32851;37331;1200;4480
09/03/2026;114346;LACTALIS COMERCIO E DISTRIBUICAO - BA;1274.7700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337982;ATAKAREJO DIST DE ALIM E BEB SA;17327.96;6352;060 - ICMS cobrado por substituição tributária;1.429,84;1.624,82;1200;19498
09/03/2026;114347;LACTALIS COMERCIO E DISTRIBUICAO - BA;1031.0100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337982;MATEUS SUPERMERCADOS SA;11790.24;6352;060 - ICMS cobrado por substituição tributária;1.156,40;1.314,09;1200;15769
09/03/2026;114348;ITAMBE COMERCIO E DISTRIBUICAO - BA;181.5900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53337982;WMS SUPERMERCADOS DO BRASIL LTDA;2116.94;6352;060 - ICMS cobrado por substituição tributária;20368;23145;1200;2777
09/03/2026;114349;LACTALIS COMERCIO E DISTRIBUICAO - BA;402.8700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337983;SENDAS DISTRIBUIDORA SA;7474.12;6352;060 - ICMS cobrado por substituição tributária;51115;58085;1200;6970
09/03/2026;114350;LACTALIS COMERCIO E DISTRIBUICAO - BA;616.0500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337983;MATEUS SUPERMERCADOS SA;6771.60;6352;060 - ICMS cobrado por substituição tributária;78165;88824;1200;10659
09/03/2026;114351;LACTALIS COMERCIO E DISTRIBUICAO - BA;619.8400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337983;ATAKAREJO DIST DE ALIM E BEB SA;7248.12;6352;060 - ICMS cobrado por substituição tributária;78643;89367;1200;10724
09/03/2026;114352;LACTALIS COMERCIO E DISTRIBUICAO - BA;287.0800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337983;ATAKAREJO DIST DE ALIM E BEB SA;4366.82;6352;060 - ICMS cobrado por substituição tributária;36425;41392;1200;4967
09/03/2026;114353;LACTALIS COMERCIO E DISTRIBUICAO - BA;1164.7500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53337983;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;14736.18;6352;060 - ICMS cobrado por substituição tributária;1.477,79;1.679,31;1200;20152
11/03/2026;114501;ITAMBE COMERCIO E DISTRIBUICAO - BA;419.1900;ITAMBE COMERCIO E DISTRIBUICAO - BA;DIARIA FORA RAVEX;WMS SUPERMERCADOS DO BRASIL LTDA;4188.22;6352;060 - ICMS cobrado por substituição tributária;40393;45901;1200;5508
11/03/2026;114502;LACTALIS COMERCIO E DISTRIBUICAO - BA;586.9000;LACTALIS COMERCIO E DISTRIBUICAO - BA;DIARIA FORA RAVEX;SENDAS DISTRIBUIDORA SA;6545.42;6352;060 - ICMS cobrado por substituição tributária;40393;45901;1200;5508
13/03/2026;114669;ITAMBE COMERCIO E DISTRIBUICAO - BA;348.6100;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA;3931.16;6352;060 - ICMS cobrado por substituição tributária;2.247,45;2.553,92;1200;30647
13/03/2026;114671;LACTALIS COMERCIO E DISTRIBUICAO - BA;1198.3500;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA;13427.72;6352;060 - ICMS cobrado por substituição tributária;1.862,58;2.116,57;1200;25399
16/03/2026;114678;LACTALIS COMERCIO E DISTRIBUICAO - BA;1501.3500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356211;ATACADAO SA;13427.20;6352;060 - ICMS cobrado por substituição tributária;1.709,59;1.942,72;1200;23313
16/03/2026;114679;LACTALIS COMERCIO E DISTRIBUICAO - BA;1549.5400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356211;SENDAS DISTRIBUIDORA SA;18707.56;6352;060 - ICMS cobrado por substituição tributária;1.764,47;2.005,08;1200;24061
16/03/2026;114681;LACTALIS COMERCIO E DISTRIBUICAO - BA;880.4300;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356208;ATACADAO SA;7951.52;6352;060 - ICMS cobrado por substituição tributária;96223;1.093,44;1200;13121
16/03/2026;114682;LACTALIS COMERCIO E DISTRIBUICAO - BA;1587.0800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356208;ATAKAREJO DIST DE ALIM E BEB SA;22806.12;6352;060 - ICMS cobrado por substituição tributária;1.734,60;1.971,14;1200;23654
16/03/2026;114683;ITAMBE COMERCIO E DISTRIBUICAO - BA;356.9600;ITAMBE COMERCIO E DISTRIBUICAO - BA;53356208;MERCANTIL RODRIGUES COMERCIAL LTDA;4079.64;6352;060 - ICMS cobrado por substituição tributária;39010;44330;1200;5320
16/03/2026;114684;ITAMBE COMERCIO E DISTRIBUICAO - BA;354.2500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53356208;ATACADAO SA;4665.24;6352;060 - ICMS cobrado por substituição tributária;38717;43997;1200;5280
16/03/2026;114685;LACTALIS COMERCIO E DISTRIBUICAO - BA;648.9200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356212;SENDAS DISTRIBUIDORA SA;8075.56;6352;060 - ICMS cobrado por substituição tributária;85750;97443;1200;11693
16/03/2026;114686;LACTALIS COMERCIO E DISTRIBUICAO - BA;816.8400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356212;ATAKAREJO DIST DE ALIM E BEB SA;9308.71;6352;060 - ICMS cobrado por substituição tributária;1.079,40;1.226,59;1200;14719
16/03/2026;114687;LACTALIS COMERCIO E DISTRIBUICAO - BA;614.9200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356212;ATAKAREJO DIST DE ALIM E BEB SA;8014.01;6352;060 - ICMS cobrado por substituição tributária;81255;92335;1200;11080
16/03/2026;114688;LACTALIS COMERCIO E DISTRIBUICAO - BA;886.8900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356212;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;10424.18;6352;060 - ICMS cobrado por substituição tributária;1.171,95;1.331,76;1200;15981
16/03/2026;114689;LACTALIS COMERCIO E DISTRIBUICAO - BA;2229.2500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356207;SENDAS DISTRIBUIDORA SA;25808.40;6352;060 - ICMS cobrado por substituição tributária;2.179,49;2.476,69;1200;29720
16/03/2026;114690;LACTALIS COMERCIO E DISTRIBUICAO - BA;1324.0500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53356207;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;14223.42;6352;060 - ICMS cobrado por substituição tributária;1.294,49;1.471,01;1200;17652
19/03/2026;114916;ITAMBE COMERCIO E DISTRIBUICAO - BA;356.9600;ITAMBE COMERCIO E DISTRIBUICAO - BA;Descarga;MERCANTIL RODRIGUES COMERCIAL LTDA;4079.64;6352;060 - ICMS cobrado por substituição tributária;6261;7115;1200;854
19/03/2026;114918;LACTALIS COMERCIO E DISTRIBUICAO - BA;886.8900;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;10424.18;6352;060 - ICMS cobrado por substituição tributária;1.796,44;2.041,41;1200;24497
23/03/2026;114999;LACTALIS COMERCIO E DISTRIBUICAO - BA;1524.0400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372802;MATEUS SUPERMERCADOS SA;15953.68;6352;060 - ICMS cobrado por substituição tributária;2.163,92;2.459,00;1200;29508
23/03/2026;115000;LACTALIS COMERCIO E DISTRIBUICAO - BA;362.8600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372802;WMS SUPERMERCADOS DO BRASIL LTDA;11167.04;6352;060 - ICMS cobrado por substituição tributária;51519;58544;1200;7025
23/03/2026;115001;ITAMBE COMERCIO E DISTRIBUICAO - BA;395.4400;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372802;MATEUS SUPERMERCADOS SA;5810.10;6352;060 - ICMS cobrado por substituição tributária;56148;63805;1200;7657
23/03/2026;115002;ITAMBE COMERCIO E DISTRIBUICAO - BA;164.4300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372802;WMS SUPERMERCADOS DO BRASIL LTDA;2010.15;6352;060 - ICMS cobrado por substituição tributária;23347;26531;1200;3184
23/03/2026;115003;LACTALIS COMERCIO E DISTRIBUICAO - BA;576.4700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372800;ATACADAO SA;11235.20;6352;060 - ICMS cobrado por substituição tributária;71267;80985;1200;9718
23/03/2026;115004;LACTALIS COMERCIO E DISTRIBUICAO - BA;1410.4200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372800;SENDAS DISTRIBUIDORA SA;13667.48;6352;060 - ICMS cobrado por substituição tributária;1.743,58;1.981,34;1200;23776
23/03/2026;115005;ITAMBE COMERCIO E DISTRIBUICAO - BA;280.6500;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372800;ATACADAO SA;3580.44;6352;060 - ICMS cobrado por substituição tributária;34694;39425;1200;4731
23/03/2026;115006;ITAMBE COMERCIO E DISTRIBUICAO - BA;542.7100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372800;SENDAS DISTRIBUIDORA SA;5636.66;6352;060 - ICMS cobrado por substituição tributária;67090;76239;1200;9149
23/03/2026;115007;LACTALIS COMERCIO E DISTRIBUICAO - BA;520.1100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372797;SENDAS DISTRIBUIDORA SA;6199.56;6352;060 - ICMS cobrado por substituição tributária;53418;60702;1200;7284
23/03/2026;115008;LACTALIS COMERCIO E DISTRIBUICAO - BA;329.7100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372797;MATEUS SUPERMERCADOS SA;3629.32;6352;060 - ICMS cobrado por substituição tributária;33862;38480;1200;4618
23/03/2026;115009;LACTALIS COMERCIO E DISTRIBUICAO - BA;94.1000;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372797;ATAKAREJO DIST DE ALIM E BEB SA;916.14;6352;060 - ICMS cobrado por substituição tributária;9665;10983;1200;1318
23/03/2026;115010;LACTALIS COMERCIO E DISTRIBUICAO - BA;311.5200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372797;ATAKAREJO DIST DE ALIM E BEB SA;2890.38;6352;060 - ICMS cobrado por substituição tributária;31992;36355;1200;4363
23/03/2026;115011;LACTALIS COMERCIO E DISTRIBUICAO - BA;608.5500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372797;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;8137.75;6352;060 - ICMS cobrado por substituição tributária;62497;71019;1200;8522
23/03/2026;115012;ITAMBE COMERCIO E DISTRIBUICAO - BA;183.6300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372797;SENDAS DISTRIBUIDORA SA;2110.64;6352;060 - ICMS cobrado por substituição tributária;18857;21428;1200;2571
23/03/2026;115013;ITAMBE COMERCIO E DISTRIBUICAO - BA;539.3300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372797;ATAKAREJO DIST DE ALIM E BEB SA;6912.82;6352;060 - ICMS cobrado por substituição tributária;55390;62943;1200;7553
23/03/2026;115014;ITAMBE COMERCIO E DISTRIBUICAO - BA;1231.2100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372797;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;15176.00;6352;060 - ICMS cobrado por substituição tributária;1.264,46;1.436,89;1200;17243
23/03/2026;115015;LACTALIS COMERCIO E DISTRIBUICAO - BA;1355.1600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372798;SENDAS DISTRIBUIDORA SA;13938.38;6352;060 - ICMS cobrado por substituição tributária;1.314,55;1.493,81;1200;17926
23/03/2026;115016;LACTALIS COMERCIO E DISTRIBUICAO - BA;756.5100;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372798;MATEUS SUPERMERCADOS SA;9623.16;6352;060 - ICMS cobrado por substituição tributária;73384;83391;1200;10007
23/03/2026;115017;ITAMBE COMERCIO E DISTRIBUICAO - BA;545.3900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372798;SENDAS DISTRIBUIDORA SA;5461.00;6352;060 - ICMS cobrado por substituição tributária;52905;60119;1200;7214
23/03/2026;115018;ITAMBE COMERCIO E DISTRIBUICAO - BA;924.3800;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372798;MATEUS SUPERMERCADOS SA;12266.16;6352;060 - ICMS cobrado por substituição tributária;89667;1.018,94;1200;12227
23/03/2026;115024;LACTALIS COMERCIO E DISTRIBUICAO - BA;1058.9000;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372801;SENDAS DISTRIBUIDORA SA;12423.82;6352;060 - ICMS cobrado por substituição tributária;1.465,09;1.664,88;1200;19979
23/03/2026;115025;LACTALIS COMERCIO E DISTRIBUICAO - BA;960.8800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372801;ATAKAREJO DIST DE ALIM E BEB SA;10638.52;6352;060 - ICMS cobrado por substituição tributária;1.329,50;1.510,80;1200;18130
23/03/2026;115026;ITAMBE COMERCIO E DISTRIBUICAO - BA;491.0900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372801;SENDAS DISTRIBUIDORA SA;4955.00;6352;060 - ICMS cobrado por substituição tributária;67949;77215;1200;9266
23/03/2026;115027;LACTALIS COMERCIO E DISTRIBUICAO - BA;468.8600;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372799;ATACADAO SA;13095.24;6352;060 - ICMS cobrado por substituição tributária;46990;53398;1200;6408
23/03/2026;115028;LACTALIS COMERCIO E DISTRIBUICAO - BA;1406.6800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372799;SENDAS DISTRIBUIDORA SA;21369.56;6352;060 - ICMS cobrado por substituição tributária;1.409,75;1.601,99;1200;19224
23/03/2026;115029;LACTALIS COMERCIO E DISTRIBUICAO - BA;775.4000;LACTALIS COMERCIO E DISTRIBUICAO - BA;53372799;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;8729.66;6352;060 - ICMS cobrado por substituição tributária;77711;88308;1200;10597
23/03/2026;115030;ITAMBE COMERCIO E DISTRIBUICAO - BA;224.8900;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372799;ATACADAO SA;2569.89;6352;060 - ICMS cobrado por substituição tributária;22539;25613;1200;3074
23/03/2026;115031;ITAMBE COMERCIO E DISTRIBUICAO - BA;590.7100;ITAMBE COMERCIO E DISTRIBUICAO - BA;53372799;SENDAS DISTRIBUIDORA SA;6147.44;6352;060 - ICMS cobrado por substituição tributária;59202;67275;1200;8073
25/03/2026;115204;LACTALIS COMERCIO E DISTRIBUICAO - BA;345.7700;LACTALIS COMERCIO E DISTRIBUICAO - BA;53300914;SENDAS DISTRIBUIDORA SA;7408.35;6352;060 - ICMS cobrado por substituição tributária;42816;48655;1200;5839
27/03/2026;115298;ITAMBE COMERCIO E DISTRIBUICAO - BA;1231.2100;ITAMBE COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;15176.00;6352;060 - ICMS cobrado por substituição tributária;1.271,65;1.445,06;1200;17341
27/03/2026;115300;LACTALIS COMERCIO E DISTRIBUICAO - BA;608.5500;LACTALIS COMERCIO E DISTRIBUICAO - BA;DESPESAS ADICIONAIS;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;8137.75;6352;060 - ICMS cobrado por substituição tributária;4.041,32;4.592,41;1200;55109
30/03/2026;115313;LACTALIS COMERCIO E DISTRIBUICAO - BA;786.1500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389905;SENDAS DISTRIBUIDORA SA;9298.10;6352;060 - ICMS cobrado por substituição tributária;1.000,36;1.136,77;1200;13641
30/03/2026;115314;LACTALIS COMERCIO E DISTRIBUICAO - BA;82.5400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389905;MATEUS SUPERMERCADOS SA;1327.68;6352;060 - ICMS cobrado por substituição tributária;10503;11935;1200;1432
30/03/2026;115315;LACTALIS COMERCIO E DISTRIBUICAO - BA;336.6400;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389905;ATAKAREJO DIST DE ALIM E BEB SA;4203.06;6352;060 - ICMS cobrado por substituição tributária;42839;48681;1200;5842
30/03/2026;115316;LACTALIS COMERCIO E DISTRIBUICAO - BA;964.8200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389905;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;11085.68;6352;060 - ICMS cobrado por substituição tributária;1.227,71;1.395,13;1200;16742
30/03/2026;115317;ITAMBE COMERCIO E DISTRIBUICAO - BA;284.5000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389905;MATEUS SUPERMERCADOS SA;3173.28;6352;060 - ICMS cobrado por substituição tributária;36201;41138;1200;4937
30/03/2026;115318;ITAMBE COMERCIO E DISTRIBUICAO - BA;71.8000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389905;ATAKAREJO DIST DE ALIM E BEB SA;1121.45;6352;060 - ICMS cobrado por substituição tributária;9137;10383;1200;1246
30/03/2026;115319;ITAMBE COMERCIO E DISTRIBUICAO - BA;555.2000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389905;ATAKAREJO DIST DE ALIM E BEB SA ATAKAREJO;6189.50;6352;060 - ICMS cobrado por substituição tributária;70647;80281;1200;9634
30/03/2026;115320;LACTALIS COMERCIO E DISTRIBUICAO - BA;821.2800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389908;MATEUS SUPERMERCADOS SA;8543.44;6352;060 - ICMS cobrado por substituição tributária;99854;1.134,70;1200;13616
30/03/2026;115321;LACTALIS COMERCIO E DISTRIBUICAO - BA;943.1800;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389908;WMS SUPERMERCADOS DO BRASIL LTDA;8874.44;6352;060 - ICMS cobrado por substituição tributária;1.146,74;1.303,11;1200;15637
30/03/2026;115322;ITAMBE COMERCIO E DISTRIBUICAO - BA;489.5700;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389908;MATEUS SUPERMERCADOS SA;7055.60;6352;060 - ICMS cobrado por substituição tributária;59524;67641;1200;8117
30/03/2026;115323;ITAMBE COMERCIO E DISTRIBUICAO - BA;603.3300;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389908;WMS SUPERMERCADOS DO BRASIL LTDA;5919.92;6352;060 - ICMS cobrado por substituição tributária;73355;83358;1200;10003
30/03/2026;115333;LACTALIS COMERCIO E DISTRIBUICAO - BA;1336.9500;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389906;ATAKAREJO DIST DE ALIM E BEB SA;13169.88;6352;060 - ICMS cobrado por substituição tributária;1.440,96;1.637,45;1200;19649
30/03/2026;115334;ITAMBE COMERCIO E DISTRIBUICAO - BA;1886.4000;ITAMBE COMERCIO E DISTRIBUICAO - BA;53389906;ATAKAREJO DIST DE ALIM E BEB SA;24089.28;6352;060 - ICMS cobrado por substituição tributária;2.033,05;2.310,28;1200;27723
30/03/2026;115336;LACTALIS COMERCIO E DISTRIBUICAO - BA;1231.9900;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389907;SENDAS DISTRIBUIDORA SA;17737.24;6352;060 - ICMS cobrado por substituição tributária;1.397,79;1.588,40;1200;19061
30/03/2026;115337;LACTALIS COMERCIO E DISTRIBUICAO - BA;1830.0200;LACTALIS COMERCIO E DISTRIBUICAO - BA;53389907;SENDAS DISTRIBUIDORA SA;21025.28;6352;060 - ICMS cobrado por substituição tributária;2.076,29;2.359,42;1200;28313
;;;;;;;;;;300.256,59;;;40.944,16
